date,post_number,ohlc,dollar_volume,weekday,target
2009-12-09,7.0,36050.0,0.0,2,0.0
2009-12-10,1.0,34000.0,0.0,3,0.0
2009-12-11,2.0,23500.0,0.0,4,0.0
2009-12-14,0.0,25000.0,0.0,0,0.0
2009-12-15,0.0,19500.0,0.0,1,0.0
2009-12-16,0.0,23000.0,0.0,2,0.0
2009-12-17,0.0,18000.0,0.0,3,0.0
2009-12-18,0.0,22000.0,0.0,4,0.0
2009-12-21,0.0,0.0,0.0,0,0.0
2009-12-22,1.0,16000.0,0.0,1,0.0
2009-12-23,0.0,14000.0,0.0,2,0.0
2009-12-24,0.0,0.0,0.0,3,0.0
2009-12-25,0.0,0.0,0.0,4,0.0
2009-12-28,0.0,16100.0,0.0,0,0.0
2009-12-29,0.0,15000.0,0.0,1,0.0
2009-12-30,0.0,0.0,0.0,2,0.0
2009-12-31,0.0,15000.0,0.0,3,0.0
2010-01-01,0.0,0.0,0.0,4,0.0
2010-01-04,0.0,22000.0,0.0,0,0.0
2010-01-05,0.0,18500.0,0.0,1,0.0
2010-01-06,0.0,0.0,0.0,2,0.0
2010-01-07,0.0,0.0,0.0,3,0.0
2010-01-08,0.0,0.0,0.0,4,0.0
2010-01-11,0.0,0.0,0.0,0,0.0
2010-01-12,4.0,0.0,0.0,1,0.0
2010-01-13,0.0,0.0,0.0,2,0.0
2010-01-14,0.0,18000.0,0.0,3,0.0
2010-01-15,0.0,18000.0,0.0,4,0.0
2010-01-18,0.0,0.0,0.0,0,0.0
2010-01-19,0.0,0.0,0.0,1,0.0
2010-01-20,0.0,0.0,0.0,2,0.0
2010-01-21,0.0,20000.0,0.0,3,0.0
2010-01-22,0.0,0.0,0.0,4,0.0
2010-01-25,0.0,0.0,0.0,0,0.0
2010-01-26,0.0,16000.0,0.0,1,0.0
2010-01-27,0.0,20000.0,0.0,2,0.0
2010-01-28,3.0,19400.0,0.0,3,0.0
2010-01-29,0.0,22000.0,0.0,4,0.0
2010-02-01,0.0,19000.0,0.0,0,0.0
2010-02-02,0.0,0.0,0.0,1,0.0
2010-02-03,0.0,0.0,0.0,2,0.0
2010-02-04,0.0,18000.0,0.0,3,0.0
2010-02-05,0.0,0.0,0.0,4,0.0
2010-02-08,0.0,19500.0,0.0,0,0.0
2010-02-09,0.0,0.0,0.0,1,0.0
2010-02-10,1.0,0.0,0.0,2,0.0
2010-02-11,1.0,14000.0,0.0,3,0.0
2010-02-12,0.0,0.0,0.0,4,0.0
2010-02-15,0.0,0.0,0.0,0,0.0
2010-02-16,0.0,0.0,0.0,1,0.0
2010-02-17,0.0,0.0,0.0,2,0.0
2010-02-18,0.0,0.0,0.0,3,0.0
2010-02-19,0.0,0.0,0.0,4,0.0
2010-02-22,0.0,0.0,0.0,0,0.0
2010-02-23,0.0,0.0,0.0,1,0.0
2010-02-24,0.0,0.0,0.0,2,0.0
2010-02-25,4.0,33900.0,0.0,3,0.0
2010-02-26,0.0,0.0,0.0,4,0.0
2010-03-01,0.0,0.0,0.0,0,0.0
2010-03-02,0.0,0.0,0.0,1,0.0
2010-03-03,0.0,0.0,0.0,2,0.0
2010-03-04,0.0,30000.0,0.0,3,0.0
2010-03-05,0.0,40000.0,0.0,4,0.0
2010-03-08,0.0,28000.0,0.0,0,0.0
2010-03-09,0.0,40000.0,0.0,1,0.0
2010-03-10,0.0,0.0,0.0,2,0.0
2010-03-11,1.0,0.0,0.0,3,0.0
2010-03-12,0.0,0.0,0.0,4,0.0
2010-03-15,0.0,30500.0,0.0,0,0.0
2010-03-16,0.0,0.0,0.0,1,0.0
2010-03-17,0.0,38000.0,0.0,2,0.0
2010-03-18,0.0,0.0,0.0,3,0.0
2010-03-19,0.0,38500.0,0.0,4,0.0
2010-03-22,1.0,42000.0,0.0,0,0.0
2010-03-23,4.0,46250.0,0.0,1,0.0
2010-03-24,4.0,38495.0,0.0,2,0.0
2010-03-25,1.0,36000.0,0.0,3,0.0
2010-03-26,0.0,0.0,0.0,4,0.0
2010-03-29,1.0,0.0,0.0,0,0.0
2010-03-30,3.0,41980.0,0.0,1,0.0
2010-03-31,2.0,39000.0,0.0,2,0.0
2010-04-01,4.0,43960.0,0.0,3,0.0
2010-04-02,0.0,0.0,0.0,4,0.0
2010-04-05,1.0,40990.0,0.0,0,0.0
2010-04-06,3.0,42500.0,0.0,1,0.0
2010-04-07,1.0,37000.0,0.0,2,0.0
2010-04-08,0.0,36990.0,0.0,3,0.0
2010-04-09,0.0,36000.0,0.0,4,0.0
2010-04-12,0.0,35720.0,0.0,0,0.0
2010-04-13,0.0,32850.0,0.0,1,0.0
2010-04-14,1.0,30000.0,0.0,2,0.0
2010-04-15,0.0,32000.0,0.0,3,0.0
2010-04-16,0.0,34000.0,0.0,4,0.0
2010-04-19,0.0,28200.0,0.0,0,0.0
2010-04-20,0.0,30000.0,0.0,1,0.0
2010-04-21,1.0,34000.0,0.0,2,0.0
2010-04-22,0.0,34000.0,0.0,3,0.0
2010-04-23,0.0,32250.0,0.0,4,0.0
2010-04-26,0.0,34000.0,0.0,0,0.0
2010-04-27,0.0,0.0,0.0,1,0.0
2010-04-28,0.0,30000.0,0.0,2,0.0
2010-04-29,0.0,30750.0,0.0,3,0.0
2010-04-30,0.0,32000.0,0.0,4,0.0
2010-05-03,0.0,31000.0,0.0,0,0.0
2010-05-04,0.0,29000.0,0.0,1,0.0
2010-05-05,0.0,30000.0,0.0,2,0.0
2010-05-06,0.0,32000.0,0.0,3,0.0
2010-05-07,0.0,32000.0,0.0,4,0.0
2010-05-10,0.0,28000.0,0.0,0,0.0
2010-05-11,0.0,32000.0,0.0,1,0.0
2010-05-12,0.0,32500.0,0.0,2,0.0
2010-05-13,1.0,36500.0,0.0,3,0.0
2010-05-14,2.0,44000.0,0.0,4,0.0
2010-05-17,1.0,51000.0,0.0,0,0.0
2010-05-18,0.0,47500.0,0.0,1,0.0
2010-05-19,0.0,48500.0,0.0,2,0.0
2010-05-20,0.0,45755.0,0.0,3,0.0
2010-05-21,0.0,46750.0,0.0,4,0.0
2010-05-24,0.0,43000.0,0.0,0,0.0
2010-05-25,0.0,42000.0,0.0,1,0.0
2010-05-26,0.0,41000.0,0.0,2,0.0
2010-05-27,0.0,38000.0,0.0,3,0.0
2010-05-28,0.0,0.0,0.0,4,0.0
2010-05-31,0.0,0.0,0.0,0,0.0
2010-06-01,0.0,42000.0,0.0,1,0.0
2010-06-02,0.0,42000.0,0.0,2,0.0
2010-06-03,0.0,39000.0,0.0,3,0.0
2010-06-04,0.0,37500.0,0.0,4,0.0
2010-06-07,0.0,38000.0,0.0,0,0.0
2010-06-08,0.0,38000.0,0.0,1,0.0
2010-06-09,0.0,40000.0,0.0,2,0.0
2010-06-10,0.0,37250.0,0.0,3,0.0
2010-06-11,0.0,38000.0,0.0,4,0.0
2010-06-14,0.0,40000.0,0.0,0,0.0
2010-06-15,0.0,39000.0,0.0,1,0.0
2010-06-16,0.0,38000.0,0.0,2,0.0
2010-06-17,0.0,0.0,0.0,3,0.0
2010-06-18,0.0,41000.0,0.0,4,0.0
2010-06-21,0.0,40000.0,0.0,0,0.0
2010-06-22,0.0,40000.0,0.0,1,0.0
2010-06-23,0.0,40000.0,0.0,2,0.0
2010-06-24,0.0,38500.0,0.0,3,0.0
2010-06-25,0.0,0.0,0.0,4,0.0
2010-06-28,0.0,38500.0,0.0,0,0.0
2010-06-29,0.0,38000.0,0.0,1,0.0
2010-06-30,0.0,40000.0,0.0,2,0.0
2010-07-01,0.0,39500.0,0.0,3,0.0
2010-07-02,0.0,43000.0,0.0,4,0.0
2010-07-05,0.0,0.0,0.0,0,0.0
2010-07-06,0.0,43000.0,0.0,1,0.0
2010-07-07,0.0,44000.0,0.0,2,0.0
2010-07-08,0.0,44000.0,0.0,3,0.0
2010-07-09,0.0,40000.0,0.0,4,0.0
2010-07-12,0.0,40000.0,0.0,0,0.0
2010-07-13,0.0,36000.0,0.0,1,0.0
2010-07-14,0.0,36000.0,0.0,2,0.0
2010-07-15,0.0,41000.0,0.0,3,0.0
2010-07-16,0.0,0.0,0.0,4,0.0
2010-07-19,1.0,38495.0,0.0,0,0.0
2010-07-20,0.0,40000.0,0.0,1,0.0
2010-07-21,0.0,46000.0,0.0,2,0.0
2010-07-22,0.0,46000.0,0.0,3,0.0
2010-07-23,0.0,46000.0,0.0,4,0.0
2010-07-26,0.0,48500.0,0.0,0,0.0
2010-07-27,0.0,47000.0,0.0,1,0.0
2010-07-28,0.0,49990.0,0.0,2,0.0
2010-07-29,0.0,47000.0,0.0,3,0.0
2010-07-30,0.0,48500.0,0.0,4,0.0
2010-08-02,0.0,47005.0,0.0,0,0.0
2010-08-03,0.0,46000.0,0.0,1,0.0
2010-08-04,0.0,46505.0,0.0,2,0.0
2010-08-05,0.0,50000.0,0.0,3,0.0
2010-08-06,0.0,48000.0,0.0,4,0.0
2010-08-09,0.0,48000.0,0.0,0,0.0
2010-08-10,0.0,48000.0,0.0,1,0.0
2010-08-11,0.0,49000.0,0.0,2,0.0
2010-08-12,0.0,50000.0,0.0,3,0.0
2010-08-13,0.0,46000.0,0.0,4,0.0
2010-08-16,0.0,44000.0,0.0,0,0.0
2010-08-17,0.0,46000.0,0.0,1,0.0
2010-08-18,0.0,48000.0,0.0,2,0.0
2010-08-19,0.0,47750.0,0.0,3,0.0
2010-08-20,0.0,49000.0,0.0,4,0.0
2010-08-23,0.0,51000.0,0.0,0,0.0
2010-08-24,0.0,45000.0,0.0,1,0.0
2010-08-25,0.0,48750.0,0.0,2,0.0
2010-08-26,0.0,51000.0,0.0,3,0.0
2010-08-27,0.0,48500.0,0.0,4,0.0
2010-08-30,0.0,48000.0,0.0,0,0.0
2010-08-31,0.0,48000.0,0.0,1,0.0
2010-09-01,0.0,50500.0,0.0,2,0.0
2010-09-02,0.0,53000.0,0.0,3,0.0
2010-09-03,0.0,53000.0,0.0,4,0.0
2010-09-06,0.0,0.0,0.0,0,0.0
2010-09-07,0.0,56000.0,0.0,1,0.0
2010-09-08,0.0,62500.0,0.0,2,0.0
2010-09-09,0.0,63000.0,0.0,3,0.0
2010-09-10,0.0,64000.0,0.0,4,0.0
2010-09-13,0.0,63500.0,0.0,0,0.0
2010-09-14,0.0,77500.0,0.0,1,0.0
2010-09-15,0.0,68000.0,0.0,2,0.0
2010-09-16,4.0,67500.0,0.0,3,0.0
2010-09-17,0.0,68000.0,0.0,4,0.0
2010-09-20,1.0,69000.0,0.0,0,0.0
2010-09-21,0.0,67000.0,0.0,1,0.0
2010-09-22,0.0,66000.0,0.0,2,0.0
2010-09-23,0.0,68000.0,0.0,3,0.0
2010-09-24,0.0,66500.0,0.0,4,0.0
2010-09-27,0.0,66000.0,0.0,0,0.0
2010-09-28,0.0,64500.0,0.0,1,0.0
2010-09-29,1.0,68000.0,0.0,2,0.0
2010-09-30,0.0,63000.0,0.0,3,0.0
2010-10-01,0.0,66000.0,0.0,4,0.0
2010-10-04,0.0,62000.0,0.0,0,0.0
2010-10-05,0.0,62000.0,0.0,1,0.0
2010-10-06,0.0,65000.0,0.0,2,0.0
2010-10-07,0.0,59500.0,0.0,3,0.0
2010-10-08,0.0,60000.0,0.0,4,0.0
2010-10-11,0.0,52000.0,0.0,0,0.0
2010-10-12,0.0,48000.0,0.0,1,0.0
2010-10-13,0.0,47500.0,0.0,2,0.0
2010-10-14,0.0,49000.0,0.0,3,0.0
2010-10-15,0.0,0.0,0.0,4,0.0
2010-10-18,0.0,42500.0,0.0,0,0.0
2010-10-19,0.0,39000.0,0.0,1,0.0
2010-10-20,0.0,43500.0,0.0,2,0.0
2010-10-21,0.0,47000.0,0.0,3,0.0
2010-10-22,0.0,37000.0,0.0,4,0.0
2010-10-25,0.0,38000.0,0.0,0,0.0
2010-10-26,0.0,36000.0,0.0,1,0.0
2010-10-27,0.0,37500.0,0.0,2,0.0
2010-10-28,0.0,36000.0,0.0,3,0.0
2010-10-29,0.0,32000.0,0.0,4,0.0
2010-11-01,0.0,26000.0,0.0,0,0.0
2010-11-02,0.0,26000.0,0.0,1,0.0
2010-11-03,0.0,26000.0,0.0,2,0.0
2010-11-04,0.0,27000.0,0.0,3,0.0
2010-11-05,0.0,25000.0,0.0,4,0.0
2010-11-08,0.0,27750.0,0.0,0,0.0
2010-11-09,0.0,0.0,0.0,1,0.0
2010-11-10,0.0,23000.0,0.0,2,0.0
2010-11-11,0.0,23000.0,0.0,3,0.0
2010-11-12,0.0,20750.0,0.0,4,0.0
2010-11-15,0.0,20750.0,0.0,0,0.0
2010-11-16,0.0,24000.0,0.0,1,0.0
2010-11-17,0.0,21600.0,0.0,2,0.0
2010-11-18,0.0,0.0,0.0,3,0.0
2010-11-19,0.0,20500.0,0.0,4,0.0
2010-11-22,0.0,19150.0,0.0,0,0.0
2010-11-23,0.0,19550.0,0.0,1,0.0
2010-11-24,0.0,20000.0,0.0,2,0.0
2010-11-25,0.0,0.0,0.0,3,0.0
2010-11-26,0.0,20000.0,0.0,4,0.0
2010-11-29,0.0,19500.0,0.0,0,0.0
2010-11-30,0.0,20000.0,0.0,1,0.0
2010-12-01,1.0,20000.0,0.0,2,0.0
2010-12-02,0.0,20000.0,0.0,3,0.0
2010-12-03,0.0,19500.0,0.0,4,0.0
2010-12-06,0.0,20000.0,0.0,0,0.0
2010-12-07,0.0,20000.0,0.0,1,0.0
2010-12-08,0.0,20000.0,0.0,2,0.0
2010-12-09,0.0,20000.0,0.0,3,0.0
2010-12-10,0.0,16500.0,0.0,4,0.0
2010-12-13,0.0,18500.0,0.0,0,0.0
2010-12-14,0.0,19500.0,0.0,1,0.0
2010-12-15,0.0,19950.0,0.0,2,0.0
2010-12-16,0.0,0.0,0.0,3,0.0
2010-12-17,0.0,24000.0,0.0,4,0.0
2010-12-20,0.0,25500.0,0.0,0,0.0
2010-12-21,0.0,27750.0,0.0,1,0.0
2010-12-22,0.0,34000.0,0.0,2,0.0
2010-12-23,0.0,34000.0,0.0,3,0.0
2010-12-24,0.0,0.0,0.0,4,0.0
2010-12-27,0.0,32750.0,0.0,0,0.0
2010-12-28,0.0,31750.0,0.0,1,0.0
2010-12-29,0.0,32000.0,0.0,2,0.0
2010-12-30,0.0,33000.0,0.0,3,0.0
2010-12-31,0.0,27250.0,0.0,4,0.0
2011-01-03,0.0,32500.0,0.0,0,0.0
2011-01-04,0.0,31500.0,0.0,1,0.0
2011-01-05,0.0,30000.0,0.0,2,0.0
2011-01-06,0.0,29000.0,0.0,3,0.0
2011-01-07,0.0,31000.0,0.0,4,0.0
2011-01-10,0.0,32000.0,0.0,0,0.0
2011-01-11,0.0,32000.0,0.0,1,0.0
2011-01-12,0.0,32000.0,0.0,2,0.0
2011-01-13,0.0,32000.0,0.0,3,0.0
2011-01-14,0.0,32500.0,0.0,4,0.0
2011-01-17,0.0,0.0,0.0,0,0.0
2011-01-18,0.0,29500.0,0.0,1,0.0
2011-01-19,0.0,31750.0,0.0,2,0.0
2011-01-20,0.0,29000.0,0.0,3,0.0
2011-01-21,0.0,24500.0,0.0,4,0.0
2011-01-24,0.0,26500.0,0.0,0,0.0
2011-01-25,0.0,27000.0,0.0,1,0.0
2011-01-26,0.0,0.0,0.0,2,0.0
2011-01-27,0.0,28000.0,0.0,3,0.0
2011-01-28,0.0,0.0,0.0,4,0.0
2011-01-31,0.0,25000.0,0.0,0,0.0
2011-02-01,0.0,24000.0,0.0,1,0.0
2011-02-02,0.0,26000.0,0.0,2,0.0
2011-02-03,0.0,23000.0,0.0,3,0.0
2011-02-04,0.0,24000.0,0.0,4,0.0
2011-02-07,0.0,21500.0,0.0,0,0.0
2011-02-08,0.0,25000.0,0.0,1,0.0
2011-02-09,0.0,27000.0,0.0,2,0.0
2011-02-10,0.0,0.0,0.0,3,0.0
2011-02-11,0.0,28000.0,0.0,4,0.0
2011-02-14,0.0,0.0,0.0,0,0.0
2011-02-15,0.0,26000.0,0.0,1,0.0
2011-02-16,0.0,25000.0,0.0,2,0.0
2011-02-17,0.0,26000.0,0.0,3,0.0
2011-02-18,0.0,26000.0,0.0,4,0.0
2011-02-21,0.0,0.0,0.0,0,0.0
2011-02-22,0.0,27000.0,0.0,1,0.0
2011-02-23,0.0,0.0,0.0,2,0.0
2011-02-24,0.0,27000.0,0.0,3,0.0
2011-02-25,0.0,27000.0,0.0,4,0.0
2011-02-28,0.0,23000.0,0.0,0,0.0
2011-03-01,0.0,24000.0,0.0,1,0.0
2011-03-02,0.0,0.0,0.0,2,0.0
2011-03-03,0.0,29000.0,0.0,3,0.0
2011-03-04,0.0,32000.0,0.0,4,0.0
2011-03-07,0.0,29500.0,0.0,0,0.0
2011-03-08,0.0,30000.0,0.0,1,0.0
2011-03-09,0.0,28000.0,0.0,2,0.0
2011-03-10,0.0,26000.0,0.0,3,0.0
2011-03-11,0.0,23250.0,0.0,4,0.0
2011-03-14,1.0,26000.0,0.0,0,0.0
2011-03-15,1.0,25000.0,0.0,1,0.0
2011-03-16,0.0,27000.0,0.0,2,0.0
2011-03-17,0.0,29000.0,0.0,3,0.0
2011-03-18,0.0,33500.0,0.0,4,0.0
2011-03-21,0.0,36500.0,0.0,0,0.0
2011-03-22,0.0,39000.0,0.0,1,0.0
2011-03-23,0.0,46000.0,0.0,2,0.0
2011-03-24,0.0,47500.0,0.0,3,0.0
2011-03-25,0.0,52500.0,0.0,4,0.0
2011-03-28,0.0,52000.0,0.0,0,0.0
2011-03-29,0.0,46000.0,0.0,1,0.0
2011-03-30,0.0,47500.0,0.0,2,0.0
2011-03-31,0.0,43500.0,0.0,3,0.0
2011-04-01,0.0,46000.0,0.0,4,0.0
2011-04-04,0.0,46550.0,0.0,0,0.0
2011-04-05,0.0,48200.0,0.0,1,0.0
2011-04-06,0.0,52000.0,0.0,2,0.0
2011-04-07,0.0,52100.0,0.0,3,0.0
2011-04-08,0.0,54000.0,0.0,4,0.0
2011-04-11,0.0,52000.0,0.0,0,0.0
2011-04-12,0.0,50000.0,0.0,1,0.0
2011-04-13,0.0,50100.0,0.0,2,0.0
2011-04-14,0.0,47000.0,0.0,3,0.0
2011-04-15,0.0,48000.0,0.0,4,0.0
2011-04-18,0.0,49000.0,0.0,0,0.0
2011-04-19,0.0,51000.0,0.0,1,0.0
2011-04-20,0.0,48500.0,0.0,2,0.0
2011-04-21,0.0,45000.0,0.0,3,0.0
2011-04-22,0.0,0.0,0.0,4,0.0
2011-04-25,0.0,52500.0,0.0,0,0.0
2011-04-26,0.0,44000.0,0.0,1,0.0
2011-04-27,0.0,45000.0,0.0,2,0.0
2011-04-28,0.0,46000.0,0.0,3,0.0
2011-04-29,0.0,0.0,0.0,4,0.0
2011-05-02,0.0,0.0,0.0,0,0.0
2011-05-03,0.0,39000.0,0.0,1,0.0
2011-05-04,0.0,42000.0,0.0,2,0.0
2011-05-05,0.0,46000.0,0.0,3,0.0
2011-05-06,0.0,51000.0,0.0,4,0.0
2011-05-09,0.0,50000.0,0.0,0,0.0
2011-05-10,0.0,48500.0,0.0,1,0.0
2011-05-11,0.0,0.0,0.0,2,0.0
2011-05-12,0.0,0.0,0.0,3,0.0
2011-05-13,0.0,48000.0,0.0,4,0.0
2011-05-16,0.0,40000.0,0.0,0,0.0
2011-05-17,0.0,0.0,0.0,1,0.0
2011-05-18,0.0,40000.0,0.0,2,0.0
2011-05-19,0.0,42000.0,0.0,3,0.0
2011-05-20,0.0,46000.0,0.0,4,0.0
2011-05-23,0.0,0.0,0.0,0,0.0
2011-05-24,0.0,0.0,0.0,1,0.0
2011-05-25,0.0,0.0,0.0,2,0.0
2011-05-26,0.0,42000.0,0.0,3,0.0
2011-05-27,0.0,39000.0,0.0,4,0.0
2011-05-30,0.0,0.0,0.0,0,0.0
2011-05-31,0.0,39000.0,0.0,1,0.0
2011-06-01,0.0,35000.0,0.0,2,0.0
2011-06-02,0.0,40500.0,0.0,3,0.0
2011-06-03,0.0,40000.0,0.0,4,0.0
2011-06-06,0.0,0.0,0.0,0,0.0
2011-06-07,0.0,37250.0,0.0,1,0.0
2011-06-08,0.0,35000.0,0.0,2,0.0
2011-06-09,0.0,36000.0,0.0,3,0.0
2011-06-10,0.0,0.0,0.0,4,0.0
2011-06-13,0.0,0.0,0.0,0,0.0
2011-06-14,0.0,0.0,0.0,1,0.0
2011-06-15,0.0,0.0,0.0,2,0.0
2011-06-16,0.0,0.0,0.0,3,0.0
2011-06-17,0.0,32000.0,0.0,4,0.0
2011-06-20,0.0,36000.0,0.0,0,0.0
2011-06-21,0.0,38000.0,0.0,1,0.0
2011-06-22,0.0,36000.0,0.0,2,0.0
2011-06-23,0.0,34000.0,0.0,3,0.0
2011-06-24,0.0,34000.0,0.0,4,0.0
2011-06-27,0.0,0.0,0.0,0,0.0
2011-06-28,0.0,34000.0,0.0,1,0.0
2011-06-29,0.0,32000.0,0.0,2,0.0
2011-06-30,0.0,32000.0,0.0,3,0.0
2011-07-01,0.0,32500.0,0.0,4,0.0
2011-07-04,0.0,0.0,0.0,0,0.0
2011-07-05,0.0,35500.0,0.0,1,0.0
2011-07-06,0.0,37000.0,0.0,2,0.0
2011-07-07,0.0,35500.0,0.0,3,0.0
2011-07-08,0.0,35000.0,0.0,4,0.0
2011-07-11,0.0,35000.0,0.0,0,0.0
2011-07-12,0.0,34000.0,0.0,1,0.0
2011-07-13,0.0,0.0,0.0,2,0.0
2011-07-14,1.0,0.0,0.0,3,0.0
2011-07-15,0.0,30500.0,0.0,4,0.0
2011-07-18,0.0,30000.0,0.0,0,0.0
2011-07-19,0.0,0.0,0.0,1,0.0
2011-07-20,0.0,30000.0,0.0,2,0.0
2011-07-21,0.0,29000.0,0.0,3,0.0
2011-07-22,0.0,30000.0,0.0,4,0.0
2011-07-25,0.0,30000.0,0.0,0,0.0
2011-07-26,0.0,0.0,0.0,1,0.0
2011-07-27,0.0,28000.0,0.0,2,0.0
2011-07-28,0.0,28000.0,0.0,3,0.0
2011-07-29,0.0,27000.0,0.0,4,0.0
2011-08-01,0.0,27250.0,0.0,0,0.0
2011-08-02,0.0,27700.0,0.0,1,0.0
2011-08-03,0.0,29000.0,0.0,2,0.0
2011-08-04,0.0,29000.0,0.0,3,0.0
2011-08-05,0.0,24000.0,0.0,4,0.0
2011-08-08,0.0,24500.0,0.0,0,0.0
2011-08-09,0.0,26000.0,0.0,1,0.0
2011-08-10,0.0,29000.0,0.0,2,0.0
2011-08-11,0.0,28000.0,0.0,3,0.0
2011-08-12,0.0,28000.0,0.0,4,0.0
2011-08-15,0.0,30000.0,0.0,0,0.0
2011-08-16,0.0,29000.0,0.0,1,0.0
2011-08-17,0.0,0.0,0.0,2,0.0
2011-08-18,0.0,24000.0,0.0,3,0.0
2011-08-19,0.0,24000.0,0.0,4,0.0
2011-08-22,0.0,24000.0,0.0,0,0.0
2011-08-23,0.0,20000.0,0.0,1,0.0
2011-08-24,0.0,26000.0,0.0,2,0.0
2011-08-25,0.0,0.0,0.0,3,0.0
2011-08-26,0.0,24000.0,0.0,4,0.0
2011-08-29,0.0,24000.0,0.0,0,0.0
2011-08-30,0.0,0.0,0.0,1,0.0
2011-08-31,0.0,24000.0,0.0,2,0.0
2011-09-01,0.0,24000.0,0.0,3,0.0
2011-09-02,0.0,28000.0,0.0,4,0.0
2011-09-05,0.0,0.0,0.0,0,0.0
2011-09-06,0.0,21000.0,0.0,1,0.0
2011-09-07,0.0,20000.0,0.0,2,0.0
2011-09-08,0.0,0.0,0.0,3,0.0
2011-09-09,0.0,0.0,0.0,4,0.0
2011-09-12,0.0,28000.0,0.0,0,0.0
2011-09-13,0.0,0.0,0.0,1,0.0
2011-09-14,0.0,24000.0,0.0,2,0.0
2011-09-15,0.0,24000.0,0.0,3,0.0
2011-09-16,0.0,25000.0,0.0,4,0.0
2011-09-19,0.0,24000.0,0.0,0,0.0
2011-09-20,0.0,26000.0,0.0,1,0.0
2011-09-21,0.0,20750.0,0.0,2,0.0
2011-09-22,0.0,0.0,0.0,3,0.0
2011-09-23,0.0,20500.0,0.0,4,0.0
2011-09-26,0.0,20000.0,0.0,0,0.0
2011-09-27,0.0,23000.0,0.0,1,0.0
2011-09-28,0.0,0.0,0.0,2,0.0
2011-09-29,0.0,0.0,0.0,3,0.0
2011-09-30,0.0,20000.0,0.0,4,0.0
2011-10-03,0.0,20000.0,0.0,0,0.0
2011-10-04,0.0,0.0,0.0,1,0.0
2011-10-05,0.0,22000.0,0.0,2,0.0
2011-10-06,0.0,25000.0,0.0,3,0.0
2011-10-07,5.0,24500.0,0.0,4,0.0
2011-10-10,0.0,24000.0,0.0,0,0.0
2011-10-11,0.0,0.0,0.0,1,0.0
2011-10-12,0.0,0.0,0.0,2,0.0
2011-10-13,0.0,24250.0,0.0,3,0.0
2011-10-14,0.0,24250.0,0.0,4,0.0
2011-10-17,0.0,0.0,0.0,0,0.0
2011-10-18,0.0,19750.0,0.0,1,0.0
2011-10-19,0.0,17750.0,0.0,2,0.0
2011-10-20,0.0,21000.0,0.0,3,0.0
2011-10-21,0.0,0.0,0.0,4,0.0
2011-10-24,4.0,20000.0,0.0,0,0.0
2011-10-25,0.0,22000.0,0.0,1,0.0
2011-10-26,1.0,23000.0,0.0,2,0.0
2011-10-27,0.0,23000.0,0.0,3,0.0
2011-10-28,0.0,22000.0,0.0,4,0.0
2011-10-31,0.0,23000.0,0.0,0,0.0
2011-11-01,0.0,24000.0,0.0,1,0.0
2011-11-02,2.0,24000.0,0.0,2,0.0
2011-11-03,0.0,24000.0,0.0,3,0.0
2011-11-04,0.0,24000.0,0.0,4,0.0
2011-11-07,0.0,22000.0,0.0,0,0.0
2011-11-08,0.0,24000.0,0.0,1,0.0
2011-11-09,0.0,24000.0,0.0,2,0.0
2011-11-10,0.0,23500.0,0.0,3,0.0
2011-11-11,0.0,0.0,0.0,4,0.0
2011-11-14,0.0,20000.0,0.0,0,0.0
2011-11-15,0.0,22000.0,0.0,1,0.0
2011-11-16,0.0,20000.0,0.0,2,0.0
2011-11-17,0.0,0.0,0.0,3,0.0
2011-11-18,1.0,22000.0,0.0,4,0.0
2011-11-21,0.0,0.0,0.0,0,0.0
2011-11-22,0.0,0.0,0.0,1,0.0
2011-11-23,0.0,22000.0,0.0,2,0.0
2011-11-24,0.0,0.0,0.0,3,0.0
2011-11-25,0.0,20000.0,0.0,4,0.0
2011-11-28,0.0,18875.0,0.0,0,0.0
2011-11-29,0.0,18000.0,0.0,1,0.0
2011-11-30,0.0,19500.0,0.0,2,0.0
2011-12-01,0.0,0.0,0.0,3,0.0
2011-12-02,0.0,19800.0,0.0,4,0.0
2011-12-05,0.0,0.0,0.0,0,0.0
2011-12-06,0.0,19000.0,0.0,1,0.0
2011-12-07,0.0,19000.0,0.0,2,0.0
2011-12-08,0.0,0.0,0.0,3,0.0
2011-12-09,0.0,0.0,0.0,4,0.0
2011-12-12,0.0,19000.0,0.0,0,0.0
2011-12-13,0.0,0.0,0.0,1,0.0
2011-12-14,0.0,19000.0,0.0,2,0.0
2011-12-15,0.0,0.0,0.0,3,0.0
2011-12-16,0.0,0.0,0.0,4,0.0
2011-12-19,0.0,0.0,0.0,0,0.0
2011-12-20,0.0,14000.0,0.0,1,0.0
2011-12-21,0.0,20000.0,0.0,2,0.0
2011-12-22,0.0,16000.0,0.0,3,0.0
2011-12-23,0.0,16000.0,0.0,4,0.0
2011-12-26,0.0,0.0,0.0,0,0.0
2011-12-27,0.0,0.0,0.0,1,0.0
